Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    LESS_THAN       reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .)
    GREATER_THAN    reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .)
    LESS_OR_EQUAL_THAN reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .)
    NOT_EQUAL       reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .)
    EQUAL           reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .)
    ;               reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .)
    DOUBLEAPOSTROPHE reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .)
    )               reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68

  ! PLUS            [ reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .) ]
  ! DOTADD          [ reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 60 (expression_comparison -> expression NOT_EQUAL expression .) ]
  ! LESS_THAN       [ shift and go to state 78 ]
  ! GREATER_THAN    [ shift and go to state 79 ]
  ! LESS_OR_EQUAL_THAN [ shift and go to state 72 ]
  ! GREATER_OR_EQUAL_THAN [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 73 ]


state 114

    (46) expression_bin_op -> expression PLUS expression .
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    PLUS            reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    MINUS           reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    DOTADD          reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    DOTSUB          reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    LESS_THAN       reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    LESS_OR_EQUAL_THAN reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    EQUAL           reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    ;               reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    DOUBLEAPOSTROPHE reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    )               reduce using rule 46 (expression_bin_op -> expression PLUS expression .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68

  ! TIMES           [ reduce using rule 46 (expression_bin_op -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression_bin_op -> expression PLUS expression .) ]
  ! DOTMUL          [ reduce using rule 46 (expression_bin_op -> expression PLUS expression .) ]
  ! DOTDIV          [ reduce using rule 46 (expression_bin_op -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 82 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 81 ]
  ! LESS_THAN       [ shift and go to state 78 ]
  ! GREATER_THAN    [ shift and go to state 79 ]
  ! LESS_OR_EQUAL_THAN [ shift and go to state 72 ]
  ! GREATER_OR_EQUAL_THAN [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 73 ]


state 115

    (56) expression_comparison -> expression LESS_THAN expression .
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    LESS_THAN       reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .)
    GREATER_THAN    reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .)
    LESS_OR_EQUAL_THAN reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .)
    NOT_EQUAL       reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .)
    EQUAL           reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .)
    ;               reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .)
    DOUBLEAPOSTROPHE reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .)
    )               reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68

  ! PLUS            [ reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .) ]
  ! MINUS           [ reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .) ]
  ! TIMES           [ reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .) ]
  ! DOTADD          [ reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .) ]
  ! DOTSUB          [ reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .) ]
  ! DOTMUL          [ reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .) ]
  ! DOTDIV          [ reduce using rule 56 (expression_comparison -> expression LESS_THAN expression .) ]
  ! LESS_THAN       [ shift and go to state 78 ]
  ! GREATER_THAN    [ shift and go to state 79 ]
  ! LESS_OR_EQUAL_THAN [ shift and go to state 72 ]
  ! GREATER_OR_EQUAL_THAN [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 73 ]


state 116

    (57) expression_comparison -> expression GREATER_THAN expression .
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    LESS_THAN       reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .)
    GREATER_THAN    reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .)
    LESS_OR_EQUAL_THAN reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .)
    NOT_EQUAL       reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .)
    EQUAL           reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .)
    ;               reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .)
    DOUBLEAPOSTROPHE reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .)
    )               reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68

  ! PLUS            [ reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .) ]
  ! MINUS           [ reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .) ]
  ! TIMES           [ reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .) ]
  ! DOTADD          [ reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .) ]
  ! DOTSUB          [ reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .) ]
  ! DOTMUL          [ reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .) ]
  ! DOTDIV          [ reduce using rule 57 (expression_comparison -> expression GREATER_THAN expression .) ]
  ! LESS_THAN       [ shift and go to state 78 ]
  ! GREATER_THAN    [ shift and go to state 79 ]
  ! LESS_OR_EQUAL_THAN [ shift and go to state 72 ]
  ! GREATER_OR_EQUAL_THAN [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 73 ]


state 117

    (51) expression_dot_bin_op -> expression DOTSUB expression .
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    PLUS            reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    MINUS           reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    DOTADD          reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    LESS_THAN       reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    GREATER_THAN    reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    LESS_OR_EQUAL_THAN reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    NOT_EQUAL       reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    EQUAL           reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    ;               reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    DOUBLEAPOSTROPHE reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    )               reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68

  ! TIMES           [ reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 51 (expression_dot_bin_op -> expression DOTSUB expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 82 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 81 ]
  ! LESS_THAN       [ shift and go to state 78 ]
  ! GREATER_THAN    [ shift and go to state 79 ]
  ! LESS_OR_EQUAL_THAN [ shift and go to state 72 ]
  ! GREATER_OR_EQUAL_THAN [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 73 ]


state 118

    (47) expression_bin_op -> expression MINUS expression .
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    PLUS            reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    MINUS           reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    DOTADD          reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    DOTSUB          reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    LESS_THAN       reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    LESS_OR_EQUAL_THAN reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    EQUAL           reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    ;               reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    DOUBLEAPOSTROPHE reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    )               reduce using rule 47 (expression_bin_op -> expression MINUS expression .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68

  ! TIMES           [ reduce using rule 47 (expression_bin_op -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression_bin_op -> expression MINUS expression .) ]
  ! DOTMUL          [ reduce using rule 47 (expression_bin_op -> expression MINUS expression .) ]
  ! DOTDIV          [ reduce using rule 47 (expression_bin_op -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 82 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 81 ]
  ! LESS_THAN       [ shift and go to state 78 ]
  ! GREATER_THAN    [ shift and go to state 79 ]
  ! LESS_OR_EQUAL_THAN [ shift and go to state 72 ]
  ! GREATER_OR_EQUAL_THAN [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 73 ]


state 119

    (24) while -> WHILE ( condition ) . instruction
    (4) instruction -> . assignment
    (5) instruction -> . ifx
    (6) instruction -> . if_else
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . command
    (10) instruction -> . return
    (11) instruction -> . print
    (12) instruction -> . compound
    (13) assignment -> . ID = expression ;
    (14) assignment -> . ID ADDASSIGN expression ;
    (15) assignment -> . ID SUBASSIGN expression ;
    (16) assignment -> . ID MULASSIGN expression ;
    (17) assignment -> . ID DIVASSIGN expression ;
    (18) assignment -> . ID [ vector ] = expression ;
    (19) assignment -> . ID = ID [ vector ] ;
    (20) ifx -> . IF ( condition ) instruction
    (21) if_else -> . IF ( condition ) instruction ELSE instruction
    (22) for -> . FOR iterator instruction
    (24) while -> . WHILE ( condition ) instruction
    (25) command -> . BREAK ;
    (26) command -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN expression ;
    (29) print -> . PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ;
    (30) print -> . PRINT vector ;
    (31) compound -> . { program }
    (32) compound -> . { }

    ID              shift and go to state 15
    IF              shift and go to state 10
    FOR             shift and go to state 12
    WHILE           shift and go to state 2
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 1
    PRINT           shift and go to state 4
    {               shift and go to state 21

    if_else                        shift and go to state 11
    for                            shift and go to state 6
    assignment                     shift and go to state 13
    instruction                    shift and go to state 135
    ifx                            shift and go to state 18
    while                          shift and go to state 20
    command                        shift and go to state 9
    compound                       shift and go to state 14
    print                          shift and go to state 8
    return                         shift and go to state 5

state 120

    (29) print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE . ;

    ;               shift and go to state 136


state 121

    (69) vector -> factor , vector .

    ;               reduce using rule 69 (vector -> factor , vector .)
    ]               reduce using rule 69 (vector -> factor , vector .)


state 122

    (20) ifx -> IF ( condition ) . instruction
    (21) if_else -> IF ( condition ) . instruction ELSE instruction
    (4) instruction -> . assignment
    (5) instruction -> . ifx
    (6) instruction -> . if_else
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . command
    (10) instruction -> . return
    (11) instruction -> . print
    (12) instruction -> . compound
    (13) assignment -> . ID = expression ;
    (14) assignment -> . ID ADDASSIGN expression ;
    (15) assignment -> . ID SUBASSIGN expression ;
    (16) assignment -> . ID MULASSIGN expression ;
    (17) assignment -> . ID DIVASSIGN expression ;
    (18) assignment -> . ID [ vector ] = expression ;
    (19) assignment -> . ID = ID [ vector ] ;
    (20) ifx -> . IF ( condition ) instruction
    (21) if_else -> . IF ( condition ) instruction ELSE instruction
    (22) for -> . FOR iterator instruction
    (24) while -> . WHILE ( condition ) instruction
    (25) command -> . BREAK ;
    (26) command -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN expression ;
    (29) print -> . PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ;
    (30) print -> . PRINT vector ;
    (31) compound -> . { program }
    (32) compound -> . { }

    ID              shift and go to state 15
    IF              shift and go to state 10
    FOR             shift and go to state 12
    WHILE           shift and go to state 2
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 1
    PRINT           shift and go to state 4
    {               shift and go to state 21

    if_else                        shift and go to state 11
    for                            shift and go to state 6
    assignment                     shift and go to state 13
    instruction                    shift and go to state 137
    ifx                            shift and go to state 18
    while                          shift and go to state 20
    command                        shift and go to state 9
    compound                       shift and go to state 14
    print                          shift and go to state 8
    return                         shift and go to state 5

state 123

    (23) iterator -> ID = factor . : factor

    :               shift and go to state 138


state 124

    (15) assignment -> ID SUBASSIGN expression ; .

    ID              reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)
    IF              reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)
    FOR             reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)
    WHILE           reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)
    BREAK           reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)
    CONTINUE        reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)
    RETURN          reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)
    PRINT           reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)
    {               reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)
    $end            reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)
    }               reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)
    ELSE            reduce using rule 15 (assignment -> ID SUBASSIGN expression ; .)


state 125

    (19) assignment -> ID = ID [ . vector ] ;
    (69) vector -> . factor , vector
    (70) vector -> . factor
    (34) factor -> . ID
    (35) factor -> . number
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 46
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    vector                         shift and go to state 139
    number                         shift and go to state 22
    factor                         shift and go to state 45

state 126

    (13) assignment -> ID = expression ; .

    ID              reduce using rule 13 (assignment -> ID = expression ; .)
    IF              reduce using rule 13 (assignment -> ID = expression ; .)
    FOR             reduce using rule 13 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 13 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 13 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 13 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 13 (assignment -> ID = expression ; .)
    PRINT           reduce using rule 13 (assignment -> ID = expression ; .)
    {               reduce using rule 13 (assignment -> ID = expression ; .)
    $end            reduce using rule 13 (assignment -> ID = expression ; .)
    }               reduce using rule 13 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 13 (assignment -> ID = expression ; .)


state 127

    (17) assignment -> ID DIVASSIGN expression ; .

    ID              reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)
    IF              reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)
    FOR             reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)
    WHILE           reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)
    BREAK           reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)
    CONTINUE        reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)
    RETURN          reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)
    PRINT           reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)
    {               reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)
    $end            reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)
    }               reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)
    ELSE            reduce using rule 17 (assignment -> ID DIVASSIGN expression ; .)


state 128

    (16) assignment -> ID MULASSIGN expression ; .

    ID              reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)
    IF              reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)
    FOR             reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)
    WHILE           reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)
    BREAK           reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)
    CONTINUE        reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)
    RETURN          reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)
    PRINT           reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)
    {               reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)
    $end            reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)
    }               reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)
    ELSE            reduce using rule 16 (assignment -> ID MULASSIGN expression ; .)


state 129

    (14) assignment -> ID ADDASSIGN expression ; .

    ID              reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)
    IF              reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)
    FOR             reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)
    WHILE           reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)
    BREAK           reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)
    CONTINUE        reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)
    RETURN          reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)
    PRINT           reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)
    {               reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)
    $end            reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)
    }               reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)
    ELSE            reduce using rule 14 (assignment -> ID ADDASSIGN expression ; .)


state 130

    (18) assignment -> ID [ vector ] . = expression ;

    =               shift and go to state 140


state 131

    (63) expression_matrix -> EYE ( factor ) .

    PLUS            reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    MINUS           reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    TIMES           reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    DIVIDE          reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    DOTADD          reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    DOTSUB          reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    DOTMUL          reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    DOTDIV          reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    LESS_THAN       reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    GREATER_THAN    reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    LESS_OR_EQUAL_THAN reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    GREATER_OR_EQUAL_THAN reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    NOT_EQUAL       reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    EQUAL           reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    ;               reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    DOUBLEAPOSTROPHE reduce using rule 63 (expression_matrix -> EYE ( factor ) .)
    )               reduce using rule 63 (expression_matrix -> EYE ( factor ) .)


state 132

    (62) expression_matrix -> ZEROS ( factor ) .

    PLUS            reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    MINUS           reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    TIMES           reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    DIVIDE          reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    DOTADD          reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    DOTSUB          reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    DOTMUL          reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    DOTDIV          reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
